OIDN,UIDN,VERSDATUM,TERRID,DATPUBLBS,NUMAC,NISCODE,NAAM,LENGTE,OPPERVL,INWONERS,OPPERVL_HA
132,132,1900/01/01,"98",1982/12/29,"1982001920","43007",Kaprijke,30775.10289340000,33634326.70979999751,"6508",3363.433
131,131,1900/01/01,"99",1982/12/29,"1982001920","46024",Stekene,34579.41753440001,45249522.17159999907,"18863",4524.952
187,187,1900/01/01,"100",1982/12/29,"1982001920","11054",Zandhoven,32316.08859200000,40086395.26200000197,"13124",4008.640
72,72,1900/01/01,"101",1982/12/29,"1982001920","31012",Jabbeke,37531.92774740000,53872756.22190000117,"14081",5387.276
244,244,1900/01/01,"102",1982/12/29,"1982001920","13008",Geel,65856.10498420002,110195377.92299999297,"40781",11019.538
286,286,1900/01/01,"103",1831/02/07,,"11050",Wijnegem,18535.32843910000,7881341.64666999970,"10084",788.134
50,50,1900/01/01,"104",1982/12/29,"1982001920","11035",Ranst,32290.43847570000,43680823.68280000240,"19249",4368.082
168,168,1900/01/01,"105",1976/01/23,"1975123003","35014",Oudenburg,37150.86574780000,35613531.13400000334,"9672",3561.353
276,276,1900/01/01,"106",1831/02/07,,"44045",Moerbeke,35559.82086480000,37961431.68060000241,"6619",3796.143
27,27,1900/01/01,"107",1965/01/23,"1964123151","44073",Wachtebeke,30814.72663290000,34615696.48569999635,"7769",3461.570
198,198,1900/01/01,"108",1831/02/07,,"11052",Wommelgem,20523.22291910000,12989073.92259999923,"12991",1298.907
169,321,1900/01/01,"109",1982/12/29,"1982001920","43005",Eeklo,25574.90073560000,30429399.10920000076,"21549",3042.940
28,28,1900/01/01,"110",1982/12/29,"1982001920","13011",Herentals,45278.47883330000,47955562.98589999974,"28194",4795.556
148,148,1900/01/01,"111",1982/12/29,"1982001920","13010",Grobbendonk,28011.59585350000,28371442.59739999846,"11249",2837.144
288,288,1900/01/01,"113",1976/01/23,"1975123003","35011",Middelkerke,50399.57592030000,78790360.16349999607,"19676",7879.036
256,256,1900/01/01,"114",1982/12/29,"1982001920","46021",Sint-Niklaas,53743.73913980000,84184217.98489999771,"79357",8418.422
263,263,1900/01/01,"115",1976/01/23,"1975123003","35005",Gistel,36977.10508010000,42792469.87979999930,"12107",4279.247
133,319,1900/01/01,"116",1982/12/29,"1982001920","31003",Beernem,45881.97976880000,72415243.81000000238,"15845",7241.524
92,92,1900/01/01,"117",1831/02/07,,"11007",Borsbeek,9974.30804438000,3901664.88939000014,"11077",390.166
190,322,1900/01/01,"118",1982/12/29,"1982001920","44019",Evergem,49422.36944240000,75350285.88259999454,"35791",7535.029
242,242,1900/01/01,"119",1982/12/29,"1982001920","13029",Olen,24350.13990790000,23120525.44729999825,"12600",2312.053
182,182,1900/01/01,"120",1982/12/29,"1982001920","46013",Kruibeke,27419.80117050000,33573337.72479999810,"16785",3357.334
82,82,1900/01/01,"121",1982/12/29,"1982001920","31022",Oostkamp,55182.78157610000,80117686.32670000196,"23832",8011.769
91,91,1900/01/01,"122",1976/01/23,"1975123003","11004",Boechout,26074.37864930000,20720602.13479999825,"13527",2072.060
38,38,1900/01/01,"123",1982/12/29,"1982001920","44021",Gent,98170.87737540000,157718707.25099998713,"263703",15771.871
62,62,1900/01/01,"124",1982/12/29,"1982001920","11029",Mortsel,13318.90000900000,7789958.97752000019,"26170",778.996
90,90,1900/01/01,"125",1982/12/29,"1982001920","12026",Nijlen,30301.24938160000,39220693.77009999752,"22985",3922.069
101,101,1900/01/01,"127",1976/01/23,"1975123003","38016",Nieuwpoort,36156.28137100000,33178410.19269999489,"11667",3317.841
179,179,1900/01/01,"128",1982/12/29,"1982001920","46025",Temse,36334.64988340000,40111630.55939999968,"30287",4011.163
147,147,1900/01/01,"129",1976/01/23,"1975123003","31040",Zedelgem,39862.07598880001,60647437.09149999917,"22901",6064.744
233,233,1900/01/01,"130",1982/12/29,"1982001920","11013",Edegem,14600.70016420000,8716394.38044000044,"22244",871.639
26,26,1900/01/01,"132",1976/01/23,"1975123003","35006",Ichtegem,36889.02044720000,45794216.42880000174,"14068",4579.422
44,44,1900/01/01,"133",1982/12/29,"1982001920","12021",Lier,53350.69657520000,49854254.45939999819,"36923",4985.425
207,207,1900/01/01,"134",1982/12/29,"1982001920","46014",Lokeren,39778.45824810001,68209463.84630000591,"42145",6820.946
273,273,1900/01/01,"135",1982/12/29,"1982001920","13012",Herenthout,25134.00051660000,23589730.81379999593,"9185",2358.973
260,260,1900/01/01,"137",1982/12/29,"1982001920","11021",Hove,14096.67895620000,6012124.49572000001,"8287",601.212
240,240,1900/01/01,"138",1831/02/07,,"11018",Hemiksem,11392.14413020000,5460120.14692999981,"11722",546.012
7,7,1900/01/01,"139",1976/01/23,"1975123003","38014",Koksijde,37811.26625730000,50016648.11339998990,"21852",5001.665
5,5,1900/01/01,"140",1982/12/29,"1982001920","11001",Aartselaar,21636.70613340000,11026116.05700000003,"14455",1102.612
22,22,1900/01/01,"141",1982/12/29,"1982001920","44034",Lochristi,41615.71601880000,60676205.86249999702,"22621",6067.621
95,95,1900/01/01,"142",1976/01/23,"1975123003","11024",Kontich,28808.25717780000,23833086.66510000080,"21260",2383.309
35,35,1900/01/01,"143",1976/01/23,"1975123003","13049",Westerlo,40312.63534780000,55452642.81620001048,"25288",5545.264
212,212,1900/01/01,"144",1982/12/29,"1982001920","42023",Waasmunster,37367.70308590000,32233276.27809999883,"10912",3223.328
141,141,1900/01/01,"145",1976/01/23,"1975123003","32010",Koekelare,36374.43537480000,39457405.95769999921,"8745",3945.741
281,281,1900/01/01,"146",1869/06/30,,"11025",Lint,13488.48354690000,5624016.67982000019,"8575",562.402
105,105,1900/01/01,"148",1964/07/11,"1964070205","12002",Berlaar,27790.89764730000,24508271.98550000042,"11710",2450.827
302,302,1900/01/01,"149",1831/02/07,,"11038",Schelle,13956.89169940000,7726357.24471000023,"8559",772.636
11,11,1900/01/01,"150",1982/12/29,"1982001920","12014",Heist-op-den-Berg,60456.31140140000,86653935.70999999344,"43096",8665.394
303,303,1900/01/01,"152",1976/01/23,"1975123003","38008",De Panne,24057.19835120000,26572123.98279999942,"11232",2657.212
185,185,1900/01/01,"153",1976/01/23,"1975123003","32003",Diksmuide,63224.45799150000,150762649.32899999619,"16815",15076.265
246,323,1900/01/01,"154",1976/01/23,"1975123003","12007",Bornem,34496.50397560000,46199157.12049999833,"21428",4619.916
79,79,1900/01/01,"155",1982/12/29,"1982001920","11037",Rumst,29433.52321940000,20146633.58810000122,"15146",2014.663
74,74,1900/01/01,"156",1976/01/23,"1975123003","13053",Laakdal,41582.59970530001,42457974.62629999965,"16293",4245.797
134,134,1900/01/01,"157",1831/02/07,,"12009",Duffel,30906.56366730000,22597240.18129999936,"17714",2259.724
292,292,1900/01/01,"158",1831/02/07,,"11030",Niel,10716.19013390000,5231400.50494999997,"10493",523.140
73,73,1900/01/01,"159",1976/01/23,"1975123003","42008",Hamme,42860.30109100000,40547201.10230000317,"24980",4054.720
154,154,1900/01/01,"160",1982/12/29,"1982001920","31033",Torhout,36257.46474300000,45325405.53819999844,"20490",4532.541
75,75,1900/01/01,"161",1976/01/23,"1975123003","38025",Veurne,56710.98841680000,97230195.88710001111,"12172",9723.020
30,30,1900/01/01,"162",1976/01/23,"1975123003","37018",Wingene,49057.80417560000,68534525.58179999888,"14699",6853.453
135,135,1900/01/01,"163",1831/02/07,,"11005",Boom,11970.46272280000,7194058.64357999992,"18799",719.406
140,140,1900/01/01,"164",1831/02/07,,"37012",Ruiselede,33236.27100280000,30614993.06109999493,"5379",3061.499
104,104,1900/01/01,"166",1982/12/29,"1982001920","42028",Zele,31946.07432960000,33321009.47670000046,"21333",3332.101
253,253,1900/01/01,"168",1976/01/23,"1975123003","13013",Herselt,45785.62878680000,52386704.81050000340,"14649",5238.670
2,2,1900/01/01,"169",1976/01/23,"1975123003","12035",Sint-Katelijne-Waver,35155.00710200001,36153949.97259999812,"21197",3615.395
231,231,1900/01/01,"170",1982/12/29,"1982001920","13016",Hulshout,31194.95879370000,17389022.55240000039,"10553",1738.902
176,176,1900/01/01,"171",1976/01/23,"1975123003","12029",Putte,40045.05397130001,35163894.86720000207,"18109",3516.389
164,164,1900/01/01,"172",1976/01/23,"1975123003","12040",Willebroek,30979.59276220000,27445922.53460000083,"27081",2744.592
227,227,1900/01/01,"173",1982/12/29,"1982001920","44013",Destelbergen,32822.95526130000,26713853.35539999604,"18683",2671.385
188,188,1900/01/01,"174",1982/12/29,"1982001920","12025",Mechelen,54562.96328990000,65821881.71000000834,"86911",6582.188
235,235,1900/01/01,"176",1976/01/23,"1975123003","32011",Kortemark,40073.01132600000,55429905.95969999582,"12743",5542.991
13,13,1900/01/01,"177",1976/01/23,"1975123003","42010",Laarne,30089.22906730000,32593855.44420000166,"12371",3259.386
238,238,1900/01/01,"178",1982/12/29,"1982001920","36011",Lichtervelde,26734.22701780000,26152590.57660000399,"8962",2615.259
262,262,1900/01/01,"179",1976/01/23,"1975123003","42003",Berlare,35306.78310200000,38209937.57069999725,"15222",3820.994
192,192,1900/01/01,"180",1982/12/29,"1982001920","42006",Dendermonde,48449.28248180000,56609872.86309999973,"46015",5660.987
122,122,1900/01/01,"181",1976/01/23,"1975123003","37015",Tielt,45097.89240700000,68849788.33470000327,"20390",6884.979
269,269,1900/01/01,"182",1976/01/23,"1975123003","38002",Alveringem,64367.91257280000,80707488.47689999640,"5024",8070.749
170,170,1900/01/01,"183",1982/12/29,"1982001920","24134",Scherpenheuvel-Zichem,43195.68402240000,51154280.71429999918,"23135",5115.428
23,23,1900/01/01,"184",1982/12/29,"1982001920","12005",Bonheiden,35547.93521120000,29192302.66840000078,"15177",2919.230
48,48,1900/01/01,"185",1982/12/29,"1982001920","42004",Buggenhout,26384.47218560000,25632448.23079999909,"14689",2563.245
24,316,1900/01/01,"186",1982/12/29,"1982001920","23045",Londerzeel,29864.03473810000,36530903.64379999787,"19016",3653.090
291,291,1900/01/01,"187",1976/01/23,"1975123003","37011",Pittem,28051.00616550000,34674244.59340000153,"6784",3467.424
247,247,1900/01/01,"188",1976/01/23,"1975123003","24007",Begijnendijk,25190.70956190000,17670331.50059999898,"10322",1767.033
165,165,1900/01/01,"189",1982/12/29,"1982001920","24001",Aarschot,52936.40415300000,63026176.26490000635,"30281",6302.618
202,202,1900/01/01,"190",1976/01/23,"1975123003","44064",Sint-Martens-Latem,19982.91576310000,14436827.40289999917,"8285",1443.683
225,225,1900/01/01,"191",1976/01/23,"1975123003","42026",Wichelen,32722.71516710000,23224004.15310000256,"11690",2322.400
42,42,1900/01/01,"193",1982/12/29,"1982001920","44040",Melle,21672.81554920000,15329305.95460000075,"11782",1532.931
19,19,1900/01/01,"194",1976/01/23,"1975123003","37020",Ardooie,28022.97604330000,34932159.77139999717,"9151",3493.216
18,18,1900/01/01,"195",1982/12/29,"1982001920","23039",Kapelle-op-den-Bos,27570.37334140000,15418734.97729999945,"9524",1541.873
152,152,1900/01/01,"196",1982/12/29,"1982001920","42025",Wetteren,35649.24275970000,37002805.43360000104,"26206",3700.281
52,52,1900/01/01,"197",1976/01/23,"1975123003","44043",Merelbeke,35278.22149960000,37020387.95780000091,"24779",3702.039
33,33,1900/01/01,"198",1982/12/29,"1982001920","32030",Lo-Reninge,52896.08914190000,63382858.37879999727,"3257",6338.286
16,16,1900/01/01,"199",1976/01/23,"1975123003","24109",Tremelo,26425.78321580000,21910455.38729999959,"15008",2191.046
78,78,1900/01/01,"200",1982/12/29,"1982001920","36006",Hooglede,29383.41758250000,38102780.31069999933,"9925",3810.278
25,25,1900/01/01,"201",1982/12/29,"1982001920","24048",Keerbergen,23138.11786350000,18519129.67790000141,"13073",1851.913
221,221,1900/01/01,"202",1982/12/29,"1982001920","42011",Lebbeke,28602.61530270000,27318975.06560000032,"19560",2731.898
155,155,1900/01/01,"203",1982/12/29,"1982001920","32006",Houthulst,41110.36632830000,56015245.37030000985,"10214",5601.525
295,295,1900/01/01,"204",1976/01/23,"1975123003","44012",De Pinte,21834.29747040000,17787974.58399999887,"10990",1778.797
146,146,1900/01/01,"206",1982/12/29,"1982001920","36019",Staden,35358.81083880000,46843026.96970000118,"11462",4684.303
17,17,1900/01/01,"207",1982/12/29,"1982001920","23050",Meise,30618.62859460000,35073195.44009999931,"19790",3507.320
301,301,1900/01/01,"208",1982/12/29,"1982001920","24014",Boortmeerbeek,25993.77119700000,18764325.59079999849,"12711",1876.433
183,183,1900/01/01,"209",1982/12/29,"1982001920","36015",Roeselare,39895.50530430000,60408241.58060000092,"63763",6040.824
137,137,1900/01/01,"210",1982/12/29,"1982001920","23052",Merchtem,43801.51543480000,36899054.87030000240,"17154",3689.905
237,237,1900/01/01,"211",1976/01/23,"1975123003","41002",Aalst,56516.17032000000,78658602.34980000556,"87978",7865.860
80,80,1900/01/01,"212",1982/12/29,"1982001920","24033",Haacht,32356.67652180000,30763533.28510000184,"15080",3076.353
275,275,1900/01/01,"214",1982/12/29,"1982001920","44048",Nazareth,33075.88465550000,35420448.03429999948,"11844",3542.045
113,113,1900/01/01,"215",1982/12/29,"1982001920","23060",Opwijk,26223.62995970000,19914991.58590000123,"14793",1991.499
153,153,1900/01/01,"216",1976/01/23,"1975123003","41034",Lede,36312.10647240001,29881502.89979999885,"18980",2988.150
258,258,1900/01/01,"217",1982/12/29,"1982001920","44081",Zulte,38071.43076910000,32751028.15370000526,"15843",3275.103
150,150,1900/01/01,"218",1982/12/29,"1982001920","24094",Rotselaar,37066.18885740000,37226945.31360000372,"17081",3722.695
89,89,1900/01/01,"219",1982/12/29,"1982001920","37002",Dentergem,35356.44138720000,26103330.57319999859,"8644",2610.333
40,40,1900/01/01,"220",1982/12/29,"1982001920","37007",Meulebeke,27885.43836270000,29499008.10839999840,"10885",2949.901
87,87,1900/01/01,"221",1982/12/29,"1982001920","44052",Oosterzele,35734.52085410001,43573798.10260000080,"13740",4357.380
60,60,1900/01/01,"222",1976/01/23,"1975123003","24008",Bekkevoort,38036.23489320000,37289135.71630000323,"6348",3728.914
145,145,1900/01/01,"223",1982/12/29,"1982001920","23038",Kampenhout,33188.74914290000,33644051.37640000135,"12280",3364.405
36,36,1900/01/01,"224",1982/12/29,"1982001920","37010",Oostrozebeke,24499.95826310000,16722225.52749999799,"7943",1672.223
259,259,1900/01/01,"225",1976/01/23,"1975123003","33041",Vleteren,36979.79723170000,38577519.75439999998,"3649",3857.752
121,121,1900/01/01,"226",1976/01/23,"1975123003","33040",Langemark-Poelkapelle,37540.28862840000,53049507.15550000221,"7843",5304.951
156,156,1900/01/01,"227",1982/12/29,"1982001920","24135",Tielt-Winge,36910.29053740000,44507944.54200000316,"10877",4450.794
200,200,1900/01/01,"228",1982/12/29,"1982001920","24043",Holsbeek,38254.29990570000,38778563.61420000345,"10148",3877.856
69,69,1900/01/01,"229",1982/12/29,"1982001920","36008",Izegem,24465.59747370000,25620765.41030000150,"28554",2562.077
63,63,1900/01/01,"230",1982/12/29,"1982001920","23081",Steenokkerzeel,29207.13590650000,23632241.99139999598,"12372",2363.224
196,196,1900/01/01,"232",1995/04/19,"1995000088","44020",Gavere,37229.73421060000,31585132.51229999959,"13007",3158.513
97,97,1900/01/01,"233",1976/01/23,"1975123003","41082",Erpe-Mere,39364.12383750001,34407402.14769999683,"20286",3440.740
55,55,1900/01/01,"234",1976/01/23,"1975123003","41063",Sint-Lievens-Houtem,30566.92826660000,27054660.24130000547,"10474",2705.466
125,125,1900/01/01,"236",1982/12/29,"1982001920","36007",Ingelmunster,21419.36469490000,16433114.85820000060,"11189",1643.311
14,14,1900/01/01,"238",1976/01/23,"1975123003","33021",Poperinge,73043.61033830000,120391969.60799999535,"19686",12039.197
272,272,1900/01/01,"239",1982/12/29,"1982001920","33011",Ieper,72996.72362960000,131475969.70200000703,"34954",13147.597
114,114,1900/01/01,"240",1982/12/29,"1982001920","24038",Herent,30379.37825600000,32737120.57620000094,"22046",3273.712
194,194,1900/01/01,"241",1976/01/23,"1975123003","23002",Asse,43451.22982000000,50222604.39820000529,"33827",5022.260
57,57,1900/01/01,"242",1982/12/29,"1982001920","24062",Leuven,58973.91995560000,57496512.76250000298,"101032",5749.651
46,46,1900/01/01,"244",1976/01/23,"1975123003","33037",Zonnebeke,51817.40213180000,68075529.26379999518,"12511",6807.553
